Batch_Num,Metric1,Thickness1,Thickness2,Metric2,Metric3,Metric4,Metric5,Metric6,Yield1,Width1,Length1,Metric7,Metric8,Metric9,Yield2,Width2,Length2,Metric10
301,2988.95,2611.21,2202.4333,1586.1015,1.6025,100.8067,0.1214,1.47,0.9448,199.3569,63.4,6.7033,416.5865,9.8943,0.9658,189.4625,64.0969,12.4969
302,3052.43,2486.48,2201.5777,976.4791,0.7679,99.9956,0.1202,1.2921,0.9731,199.7613,66.7111,9.0687,409.9535,9.8492,0.9779,189.9121,64.1314,12.4496
303,3031.44,2487.46,2195.5333,1561.7164,1.4292,99.25,0.1223,1.4715,0.9524,202.0454,62.7,10.1117,422.1605,9.8914,0.9701,192.154,64.0385,12.4337
304,2889.93,,2238.5444,1659.1424,0.901,99.31,0.1204,1.5386,0.9465,202.3225,65,8.7894,403.5287,10.2875,0.9569,192.035,63.9846,12.5078
305,3020.25,2436.77,2224,1510.0797,1.5611,99.83,0.1199,1.4339,0.9505,198.7309,68.2,10.7885,417.0068,10.3532,0.9706,188.3777,64.1179,12.4896
306,3020.71,2483.52,2201.5777,976.4791,0.7679,99.9956,0.1202,1.38,0.9553,202.0491,70.4556,10.7945,407.9686,9.8178,0.9633,192.2313,64.1215,12.46
307,2933.79,2417.7,2195.5333,1561.7164,1.4292,99.25,0.1223,1.4965,0.949,202.1785,66.2444,9.9931,410.837,10.2545,0.9589,191.9239,63.9266,12.4322
308,3067.25,2312.14,2214.7111,1493.8781,1.5899,103.9367,0.1202,1.4043,0.9676,202.1406,68.5444,12.7335,422.9645,9.7682,0.9726,192.3724,64.0145,12.4661
309,2973.52,2414.48,2214.7111,1493.8781,1.5899,103.9367,0.1202,1.428,0.9706,200.7819,66.2667,11.1864,408.3481,9.7363,0.9744,191.0457,63.9167,12.4661
310,2999.81,2477.46,2178.7333,1039.3641,0.7367,101.4922,0.1219,1.4542,0.9679,199.7665,66.4444,7.5332,408.7915,10.1713,0.9781,189.5953,64.1314,12.4496
311,3098.79,2453.54,2214.7111,1493.8781,1.5899,103.9367,0.1202,1.435,0.9569,199.191,64.9667,9.7065,422.7206,9.0528,0.9602,190.1383,63.9846,12.46
312,2995.26,2540.19,2214.7111,1493.8781,1.5899,103.9367,0.1202,1.4147,0.9592,199.1989,69.9556,8.9478,417.6391,9.7517,0.9681,189.4473,79.2786,12.4759
313,3065.02,2515.55,2238.5444,1659.1424,0.901,99.31,0.1204,1.4984,0.9453,199.5062,68.9444,8.1609,414.9384,9.3149,0.958,190.1913,63.7678,12.6063
314,3091.11,2520.85,2238.5444,1659.1424,0.901,99.31,0.1204,1.4293,0.9656,198.6064,69.4,8.0911,417.9449,8.7,0.9578,189.9064,78.254,12.4104
315,2941.71,2529.42,2196.6889,1593.122,1.5925,99.1133,0.1226,1.4291,0.9475,199.9388,69.4556,8.6533,417.0018,10.1811,0.9567,189.7577,64.3159,12.4869
316,3019.05,2461.89,2196.6889,1593.122,1.5925,99.1133,0.1226,1.4204,0.95,197.824,72.8222,7.3643,412.9031,9.7119,0.9593,188.1121,64.2033,12.6278
317,2885.72,2575.71,2218.5778,1632.2734,0.8396,98.1311,0.1211,1.4446,0.9688,201.9649,68.1444,9.1799,413.6262,9.9824,0.9791,191.9825,64.2906,12.4492
318,3054.7,2450.48,2201.5889,956.1617,1.3886,105.4122,0.1207,1.5305,0.958,200.7318,69.7778,8.7155,414.1205,10.1841,0.958,190.5477,63.7749,12.4753
319,3033.33,2512.51,2224,1510.0797,1.5611,99.83,0.1199,1.5357,0.9464,199.5226,68.2556,8.6173,412.4875,10.9594,0.9711,188.5632,78.254,12.4661
320,2926.4,2421.45,2180.9666,998.4939,1.399,106.3311,0.1216,1.3899,0.9524,199.2606,66.3778,9.3289,425.3374,10.4318,0.9713,188.8288,64.0317,12.4616
321,3081.75,2442.26,2196.6889,1593.122,1.5925,99.1133,0.1226,1.4609,0.9592,198.7199,69.9333,11.3131,411.9715,10.7265,0.9736,187.9935,64.2467,12.5018
322,2936.59,2526.22,2196.6889,1593.122,1.5925,99.1133,0.1226,1.4934,0.9496,198.9536,66.9778,13.605,424.5817,9.9765,0.9599,188.977,63.7678,12.4786
323,3093.48,2413.92,2238.5444,1659.1424,0.901,99.31,0.1204,1.5695,0.9461,199.1575,68.5889,7.2114,409.1531,10.347,0.9579,188.8105,78.254,12.4104
324,2975.92,2286.25,2238.5444,1659.1424,0.901,99.31,0.1204,1.461,0.9664,200.2615,66.4556,9.1894,410.4279,10.2695,0.9779,189.992,63.9846,12.4496
325,2787.49,2584.15,2224,1510.0797,1.5611,99.83,0.1199,1.401,0.9533,201.4237,71.9778,10.5565,416.9682,10.0418,0.96,191.3819,64.23,12.6278
326,3039.66,2393.78,2194.2889,1631.5293,1.5119,99.6367,0.1222,1.5176,0.9481,199.2199,69.2778,8.9565,422.824,10.5027,0.9675,188.7173,64.1864,12.481
327,2973.53,2499.72,2177.3222,1089.3655,1.3101,101.1478,0.1216,1.3955,0.9505,199.7621,68.2333,12.9393,421.5235,9.6599,0.9678,190.1023,64.2467,12.46
328,2954.36,2559.27,2238.5444,1659.1424,0.901,99.31,0.1204,1.4086,0.9458,199.7549,67.4667,10.4274,414.821,10.2399,0.966,189.515,64.1016,12.4896
329,2894.04,2490.06,2207.0444,1330.6718,1.3076,101.6778,0.1216,1.5546,0.96,200.6405,70.0778,10.0368,404.6303,8.876,0.9731,191.7645,64.2111,12.4616
330,3042.9,2431.54,2205.2222,1427.384,1.4633,106.8389,0.1215,1.5279,0.9679,201.9118,69.1333,12.7912,410.0334,9.2068,0.9733,192.705,63.8842,12.5065
331,2915.83,2526.29,2197.6778,1056.7817,1.3168,102.9611,0.1203,1.5091,0.9492,200.2477,66.4,14.9546,422.0377,9.889,0.9601,190.3587,63.9846,12.5078
332,2967.04,2273.46,2208.4444,1089.1175,0.7665,103.71,0.1201,1.54,0.9603,202.1469,69.3222,8.6992,424.1288,12.805,0.977,189.342,64.0317,12.448
333,3057.33,2496.08,2196.6889,1593.122,1.5925,99.1133,0.1226,1.4535,0.9499,198.8388,65.5889,7.7694,422.1458,10.4208,0.9609,188.418,64.1314,12.5078
334,2904.17,2405.53,2204.2667,1475.7797,1.4053,101.2411,0.1221,1.4941,0.9701,198.159,70.5667,12.5855,415.6895,10.4705,0.9808,187.6884,63.9349,12.4806
335,3038.41,2475.67,2224,1510.0797,1.5611,99.83,0.1199,1.4783,0.9676,198.8356,67.2667,7.3265,406.4277,10.4654,0.9785,188.3702,64.2467,12.4661
336,3035.75,2484.62,2207.0444,1330.6718,1.3076,101.6778,0.1216,1.4512,0.9724,197.9874,68.4333,9.0389,424.0253,5.5709,0.958,192.4165,64.1615,12.47
337,2887.33,2551.17,2201.5777,976.4791,0.7679,99.9956,0.1202,1.3901,0.9458,199.1747,,9.2258,430.7835,9.487,0.9566,189.6877,63.9266,12.46
338,2991.98,2412.41,2197.2333,1435.146,0.974,104.8733,0.1226,1.5979,0.9687,201.053,69.9778,11.7913,413.0557,9.2115,0.9733,191.8415,64.0557,12.4722
339,3065.83,2273.8,2197.2333,1435.146,0.974,104.8733,0.1226,1.4909,0.968,201.799,68.6556,10.642,410.8374,9.31,0.973,192.489,64.0557,12.4655
340,3106.85,2453.47,2197.2333,1435.146,0.974,104.8733,0.1226,1.5971,0.9659,201.9349,69.4778,13.2315,414.0065,9.2947,0.9713,192.6403,64.0557,12.4655
341,3033.82,2531.63,2180.9666,998.4939,1.399,106.3311,0.1216,1.44,0.9526,202.0071,68.8444,10.6396,416.5016,9.332,0.9589,192.6751,64.2111,12.4616
342,3059.46,2567.68,2197.6778,1056.7817,1.3168,102.9611,0.1203,1.4975,0.965,199.7828,69.7111,9.4547,405.9794,10.5248,0.9711,189.258,63.8874,12.4496
343,2908.11,2512.99,2218.0555,1517.4371,0.8579,105.8133,0.1206,1.6103,0.9702,201.368,68.7667,6.467,415.9769,9.6721,0.9744,191.6958,64.3409,12.4273
344,3111.09,2536.56,2180.9666,998.4939,1.399,106.3311,0.1216,1.4551,0.9738,199.2024,67.7444,9.8112,419.5616,9.9876,0.9789,189.2148,64.0317,12.4273
345,3098.45,2439.82,2197.6778,1056.7817,1.3168,102.9611,0.1203,1.5057,0.9587,198.56,66.3556,12.1401,419.5144,9.7597,0.9572,188.8003,64.0145,12.46
346,3084,2453.91,2194.2889,1631.5293,1.5119,99.6367,0.1222,1.4752,0.9479,199.2779,66.9222,12.5894,425.1392,10.0168,0.9593,189.2611,64.154,12.4896
347,2959.29,2478.62,2197.2333,1435.146,0.974,104.8733,0.1226,1.5126,0.967,200.2378,69.7778,9.282,415.8273,9.3764,0.9724,190.8614,63.8842,12.5065
348,3047.54,2709.45,2238.5444,1659.1424,0.901,99.31,0.1204,1.3806,0.9472,199.3133,66.0222,8.1065,424.5918,9.9238,0.958,189.3896,64.1658,12.5018
349,2990.95,2379.96,2218.5778,1632.2734,0.8396,98.1311,0.1211,1.4036,0.9474,202.7417,67.3667,15.0515,427.5759,9.8412,0.959,192.9005,64.3409,12.4753
350,3038.81,2569.58,2198.7222,1534.2053,0.9374,104.1989,0.1224,1.4042,0.9511,198.8523,63.8111,12.8292,412.6172,9.9346,0.9614,188.9177,64.0806,12.4616
351,3028.43,2517.54,2170.5444,921.0605,1.439,104.53,0.1226,1.3428,0.9463,199.4734,65.5556,9.813,427.3429,10.0567,0.967,189.4166,63.7749,12.4616
352,2950.18,2517.34,2196.6889,1593.122,1.5925,99.1133,0.1226,1.4454,0.9742,199.7992,66.8889,8.0652,414.9417,9.236,0.979,190.5632,63.7678,12.4661
353,3190.45,2391.47,2208.4444,1089.1175,0.7665,103.71,0.1201,1.5037,0.9484,200.5541,70.1778,8.3645,414.5078,9.702,0.9597,190.8521,63.7749,12.5106
354,2893.56,2408.4,2208.4444,1089.1175,0.7665,103.71,0.1201,1.5272,0.9694,200.8052,67.5222,7.0828,408.8944,10.614,0.9738,190.1912,64.3409,12.4492
355,3031.79,2479.69,2186.9889,949.2201,1.2981,103.3322,0.1219,1.4636,0.9596,203.2909,71,7.5919,401.799,10.1388,0.9588,193.1521,64.23,12.4786
356,3111.28,2503.69,2218.0555,1517.4371,0.8579,105.8133,0.1206,1.5852,0.9696,201.4956,67.9111,8.4881,424.3829,9.4516,0.9711,192.044,64.2991,12.4273
357,3100.44,2495.4,2218.0555,1517.4371,0.8579,105.8133,0.1206,1.4629,0.9534,201.6838,60.1111,7.491,422.7772,9.6043,0.9622,192.0795,63.7799,12.47
358,3040.45,2226.99,2218.0555,1517.4371,0.8579,105.8133,0.1206,1.5923,0.9504,201.5485,59.8889,6.4888,408.8975,9.6676,0.9597,191.8809,63.7799,12.4616
359,2942.16,2450.05,2224,1510.0797,1.5611,99.83,0.1199,1.3924,0.9529,200.246,67.7,10.1535,414.2334,9.8977,0.97,190.3483,64.1615,12.47
360,3012.18,2590.8,2197.6778,1056.7817,1.3168,102.9611,0.1203,1.4103,0.9667,200.8017,67.2,7.1759,410.0575,10.3211,0.9774,190.4807,64.2111,12.4273
361,2973.57,2421.45,2218.5778,1632.2734,0.8396,98.1311,0.1211,1.4281,0.9756,201.276,68.1667,10.3197,415.8049,9.9797,0.9579,191.2963,64.2906,12.4492
362,2999.4,2270.68,2198.7222,1534.2053,0.9374,104.1989,0.1224,1.5108,0.9684,197.9303,68.5778,10.3624,409.9565,9.9864,0.9796,187.944,64.3409,12.4273
363,3018.64,2401.8,2224,1510.0797,1.5611,99.83,0.1199,1.4428,0.9501,199.192,70.0556,9.8316,414.4535,10.5954,0.969,188.5966,79.2786,12.4469
364,3066.07,2547.84,2186.9889,949.2201,1.2981,103.3322,0.1219,1.4414,0.9572,198.9177,67.4,7.2788,409.2742,9.0661,0.973,189.8516,64.0557,12.5106
365,3063.36,2333.96,2186.9889,949.2201,1.2981,103.3322,0.1219,1.4956,0.9737,203.8534,67.3222,9.0638,424.4871,9.1802,0.9778,194.6732,64.0145,12.4496
366,2988.92,2460.91,2178.0778,941.9524,0.8039,104.0167,0.1229,1.5829,0.9511,199.2651,66.0111,6.7187,405.269,9.578,0.9688,189.6872,63.9428,12.5894
367,3089.31,2546.27,2208.4444,1089.1175,0.7665,103.71,0.1201,1.4611,0.9681,200.9861,68.8778,8.1941,422.4208,9.9951,0.9784,190.991,64.0317,12.4273
368,2939.94,2516.11,2186.9889,949.2201,1.2981,103.3322,0.1219,1.5758,0.9571,203.845,69.1,8.1035,420.618,9.7521,0.9656,194.0928,64.4134,12.4869
369,2936.04,2574.32,2186.9889,949.2201,1.2981,103.3322,0.1219,1.5044,0.9658,199.2556,65.9111,9.2069,412.0623,12.1998,0.9678,187.0558,64.2033,12.4337
370,3206.18,2456.65,2198.7222,1534.2053,0.9374,104.1989,0.1224,1.226,0.9466,203.0568,69.3556,7.5742,410.6402,9.9605,0.9668,193.0963,64.0317,12.4753
371,3109.46,2510.08,2197.6778,1056.7817,1.3168,102.9611,0.1203,1.5389,0.9478,201.2269,67.7667,7.7866,410.4552,9.9867,0.9662,191.2401,64.2111,12.4759
372,2998.23,2475.5,2238.5444,1659.1424,0.901,99.31,0.1204,1.5996,0.9341,200.0505,65.4889,7.8339,403.5654,9.8203,0.9479,190.2301,63.9038,12.481
373,3047.65,2605.26,2196.8,1090.0084,1.327,99.3944,0.1212,1.4859,0.9705,201.0919,67.4111,7.8649,408.2335,10.4249,0.975,190.667,64.0776,12.4722
374,3118.63,2478.88,2170.5444,921.0605,1.439,104.53,0.1226,1.4385,0.9586,199.2032,71.2,10.0795,410.1935,10.0764,0.9695,189.1268,63.7996,12.4616
375,2993.48,2502.34,2218.0555,1517.4371,0.8579,105.8133,0.1206,1.46,0.9548,201.9804,70.1889,7.3634,420.2896,10.3491,0.9795,191.6313,64.3827,12.4759
376,3045.73,2479.93,2197.6778,1056.7817,1.3168,102.9611,0.1203,1.3814,0.9749,196.9541,65.5,14.2942,428.5513,9.7666,0.9787,187.1876,64.1314,12.4661
377,3067.14,2512.14,2205.2222,1427.384,1.4633,106.8389,0.1215,1.4598,0.976,201.2913,67.0667,9.5031,402.2377,10.5596,0.9826,190.7317,64.0557,12.4722
378,2982.49,2288.05,2198.7222,1534.2053,0.9374,104.1989,0.1224,1.5168,0.9692,198.5037,68.2889,11.6817,409.0006,10.0004,0.974,188.5033,64.2187,12.4492
379,2927.75,2462.82,2207.0444,1330.6718,1.3076,101.6778,0.1216,1.4603,0.9546,199.0471,70.4,7.1228,408.2685,10.5148,0.972,188.5322,64.2111,12.4759
380,3001.5,2523.6,2197.2333,1435.146,0.974,104.8733,0.1226,1.5362,0.9512,196.8884,67.2111,7.6372,408.9521,10.9629,0.9696,185.9255,64.1215,12.4337
381,2875.43,2513.28,2197.2333,1435.146,0.974,104.8733,0.1226,1.4388,0.9452,197.1195,67.5889,7.9566,411.6063,11.1018,0.9665,186.0177,64.3159,12.46
382,2957.88,2560.91,2196.8,1090.0084,1.327,99.3944,0.1212,1.4604,0.9517,201.1548,65.5444,7.8472,415.6868,10.3992,0.9615,190.7556,63.9261,12.4786
383,3047,2436.01,2213.7556,1113.5599,0.7217,104.1667,0.1211,1.5608,0.9755,198.5017,67.6333,8.0898,402.9729,10.0276,0.979,188.4741,64.1145,12.4655
384,3037.81,2305.52,2186.9889,949.2201,1.2981,103.3322,0.1219,1.5169,0.9654,199.2529,67.6444,7.5546,408.7179,11.3119,0.9667,187.9411,64.1016,12.4104
385,3040.17,2375.55,2198.7222,1534.2053,0.9374,104.1989,0.1224,1.54,0.9772,199.2749,68.0444,6.611,411.6618,9.8454,0.9568,189.4295,78.254,12.4104
386,3067.89,2570.93,2196.8,1090.0084,1.327,99.3944,0.1212,1.5001,0.9382,201.8757,70.2,9.8032,403.6168,10.5391,0.9538,191.3366,63.9167,12.5216
387,3083.97,2311.42,2205.2222,1427.384,1.4633,106.8389,0.1215,1.5016,0.9634,196.6853,67.1111,8.0353,415.1318,9.2405,0.969,187.4448,78.254,12.5018
388,2912.24,2555.49,2206.4222,1113.3443,1.2678,97.7689,0.1215,1.4313,0.9607,197.3453,69.1111,7.8552,421.6408,8.2969,0.9626,189.0484,64.4134,12.46
389,3024.19,2474.41,2186.9889,949.2201,1.2981,103.3322,0.1219,1.4712,0.9615,198.9542,67.8778,7.5447,411.0037,9.7802,0.9616,189.174,64.0145,12.4104
390,3002.85,2578.76,2197.6778,1056.7817,1.3168,102.9611,0.1203,1.5432,0.9699,200.3937,69.1222,10.1574,412.1988,9.861,0.9738,190.5328,64.4134,12.4527
391,2989.82,2434,2180.0556,1031.0669,0.7565,104.7056,0.1226,1.5865,0.9751,201.8822,69.3111,7.9191,416.1765,9.5523,0.9731,192.3299,64.0577,12.448
392,2924.07,2566.22,2213.7556,1113.5599,0.7217,104.1667,0.1211,1.4822,0.9555,201.5514,66.6556,9.6483,403.3405,10.4399,0.9717,191.1115,63.9211,12.4469
393,3013.98,2488.76,2167.5,1068.4521,1.3719,102.1733,0.1223,1.5523,0.9496,199.158,70.6444,7.2777,412.9145,10.5503,0.968,188.6077,63.7996,12.4753
394,2950.24,2512.97,2205.2222,1427.384,1.4633,106.8389,0.1215,1.3531,0.9494,198.4632,64.7222,9.7532,408.2935,9.276,0.9702,189.1871,63.8677,12.4337
395,2821.63,2491.13,2198.7222,1534.2053,0.9374,104.1989,0.1224,1.191,0.9469,202.1272,69.6889,7.205,405.276,9.9788,0.9667,192.1483,63.9349,12.4896
396,3245,2371.45,2196.8,1090.0084,1.327,99.3944,0.1212,1.5387,0.9684,201.3553,68.3,8.2275,407.5251,10.384,0.9736,190.9712,63.9167,12.4661
397,3127.07,2478.97,2198.7222,1534.2053,0.9374,104.1989,0.1224,1.2476,0.9524,200.557,69.0111,6.5375,401.5945,9.9879,0.9703,190.5692,64.3827,12.5106
398,3034.08,2735.65,2213.7556,1113.5599,0.7217,104.1667,0.1211,1.4426,0.9719,201.0235,68.1889,11.9853,408.2567,10.5411,0.9807,190.4824,64.2442,12.4722
399,2953.65,2310.29,2197.2333,1435.146,0.974,104.8733,0.1226,1.5381,0.9472,197.0412,68.5556,8.4855,422.2481,10.7439,0.9591,186.2973,64.4134,12.4104
400,2996.53,2533.52,2202.1222,1034.5674,0.776,104.6156,0.1219,1.532,0.9699,200.9119,68.3333,8.6467,408.7751,10.2893,0.9741,190.6226,64.3729,12.4978
401,2951.56,2441.22,2202.1222,1034.5674,0.776,104.6156,0.1219,1.5164,0.9571,202.6556,67.6778,6.8065,406.7837,9.9111,0.9735,192.7445,64.0262,12.4273
402,2986.34,2318.95,2213.7556,1113.5599,0.7217,104.1667,0.1211,1.3967,0.9709,200.1579,65.6889,7.7927,407.83,9.7814,0.9787,190.3765,64.0577,12.4722
403,3105.49,2587.3,2218.5778,1632.2734,0.8396,98.1311,0.1211,1.4991,0.9664,201.9838,67.0556,8.0335,424.9771,10.34,0.9778,191.6438,64.2906,12.4492
404,3090.09,2490.54,2213.7556,1113.5599,0.7217,104.1667,0.1211,1.4319,0.9691,200.5958,67.1889,7.1169,405.6465,10.7026,0.9796,189.8932,64.0577,12.4655
405,2986.32,2490.92,2218.0555,1517.4371,0.8579,105.8133,0.1206,1.5327,0.9748,203.7596,67.7667,7.4847,405.8447,10.4516,0.9732,193.308,64.1615,12.4978
406,3052.97,2501.63,2218.0555,1517.4371,0.8579,105.8133,0.1206,1.4732,0.9631,199.1995,60.0667,9.0249,403.8765,10.5645,0.9817,188.635,63.7799,12.4759
407,2917.09,2518.96,2213.7556,1113.5599,0.7217,104.1667,0.1211,1.4628,0.9502,201.146,67.4889,10.4777,417.8509,10.3872,0.9703,190.7588,64.0262,12.6278
408,2981.36,2502.06,2178.6889,1657.3518,1.6603,100.8022,0.1229,1.6128,0.9502,198.5388,67.0889,6.3295,393.0423,10.4463,0.9691,188.0926,63.9428,12.5894
409,3017.11,2364.31,2197.2333,1435.146,0.974,104.8733,0.1226,1.5518,0.959,198.9617,67.8889,6.6757,398.8777,9.9927,0.975,188.969,64.1314,12.4661
410,2940.72,2419.83,2218.0555,1517.4371,0.8579,105.8133,0.1206,1.4603,0.9677,199.1576,68.9444,7.6517,414.1448,9.9603,0.978,189.1973,63.7749,12.448
411,2940.17,2514.3,2186.9889,949.2201,1.2981,103.3322,0.1219,1.4768,0.9632,199.2589,65.5778,7.8057,412.9148,10.4817,0.9603,188.7773,63.9266,12.6278
412,2933.88,2488.49,2178.6889,1657.3518,1.6603,100.8022,0.1229,1.541,0.9655,197.5102,68.6111,8.1393,409.8712,10.5155,0.9783,186.9947,64.1145,12.4655
413,2989.85,2501.88,2197.2333,1435.146,0.974,104.8733,0.1226,1.533,0.949,197.3174,67.3667,6.7365,399.1127,10.3602,0.9686,186.9571,64.1314,12.5018
414,3083.49,2536.43,2213.7556,1113.5599,0.7217,104.1667,0.1211,1.5082,0.9635,197.4467,67.2444,10.225,425.1607,10.1609,0.9722,187.2858,63.9167,12.47
415,2965.48,2467.94,2178.6889,1657.3518,1.6603,100.8022,0.1229,1.5611,0.9519,198.3277,68.3889,7.1758,398.9085,10.5082,0.9716,187.8195,64.061,12.6006
416,2951.41,2577.27,2207.8111,1202.452,1.6219,108.7689,0.1212,1.544,0.9664,198.4192,68.1778,6.3185,395.4402,10.4823,0.9789,187.9369,64.1145,12.4722
417,3015.48,2532.88,2218.0555,1517.4371,0.8579,105.8133,0.1206,1.5316,0.9625,196.7227,59.4,7.3369,410.0177,9.2114,0.9684,187.5114,63.7799,12.4616
418,2981.47,2434.32,2180.0556,1031.0669,0.7565,104.7056,0.1226,1.5238,0.9752,202.2718,66.3,7.4314,411.2325,8.9543,0.9565,193.3176,64.0577,12.4896
419,2946.7,2535.82,2178.6889,1657.3518,1.6603,100.8022,0.1229,1.5262,0.9561,198.117,67.2778,6.0355,401.4048,10.5012,0.9736,187.6157,64.4484,12.6006
420,3015.67,2539.46,2204.2889,1616.0688,0.983,102.9922,0.1226,1.5973,0.9638,198.1389,69.6222,8.4651,411.2179,9.8559,0.9736,188.283,63.8402,12.5227
421,3099.87,2675.58,2200.7,1568.0936,0.9496,99.4889,0.1217,1.6405,0.9588,196.8626,66.1667,7.9251,420.2281,9.4607,0.958,187.4019,63.9428,12.5894
422,3048.73,2460.11,2205.2222,1427.384,1.4633,106.8389,0.1215,1.5164,0.9629,196.7101,65.3667,7.0485,408.3351,10.1707,0.9687,186.5393,63.8744,12.6278
423,3022.8,2436.69,2204.2889,1616.0688,0.983,102.9922,0.1226,1.5116,0.9588,198.2658,68.9444,8.3535,412.8731,9.8012,0.9601,188.4647,63.8402,12.5227
424,3018.81,2281.3,2197.2333,1435.146,0.974,104.8733,0.1226,1.4458,0.95,196.4542,68.8,6.2079,448.4658,11.109,0.9686,185.3452,64.3159,12.5018
425,2977.43,2297.3,2218.0555,1517.4371,0.8579,105.8133,0.1206,1.4849,0.9601,196.4381,71.2333,11.0801,406.0418,11.0543,0.9683,185.3838,63.7996,12.4616
426,3079.17,2405.56,2217.3777,1425.1041,1.7585,106.2556,0.12,1.4794,0.9535,197.4874,70.0556,8.0655,419.1988,10.2912,0.9719,187.1962,64.0899,12.6006
427,2911.37,2541.21,2207.8111,1202.452,1.6219,108.7689,0.1212,1.5322,0.9561,198.587,69.5889,5.9071,397.4344,10.0264,0.9718,188.5607,64.0776,12.5302
428,3085.57,2364.78,2178.6889,1657.3518,1.6603,100.8022,0.1229,1.4945,0.956,198.6292,67.8222,8.2483,427.5357,10.1473,0.9713,188.482,64.1107,12.5302
429,3053.49,2457.08,2172.5333,1351.9648,1.6377,103.88,0.1243,1.568,0.956,198.1353,65.7111,6.0246,398.1607,10.0805,0.9716,188.0548,64.1107,12.5894
430,3120.68,2396.4,2177.0222,1448.8499,1.5565,103.2567,0.1232,1.492,0.9525,203.9795,68.7667,10.9552,418.5165,10.0922,0.9703,193.8873,63.8402,12.5227
431,2956.84,2592.29,2217.3777,1425.1041,1.7585,106.2556,0.12,1.5383,0.9573,198.7817,66.5333,8.1382,420.1999,10.1026,0.9755,188.6791,64.4484,12.3686
432,3068.98,2439,2172.5333,1351.9648,1.6377,103.88,0.1243,1.4688,0.9492,199.6873,67.9556,6.2149,404.5104,10.277,0.9591,189.4104,63.9211,12.4896
433,2999.89,2506.39,2178.6889,1657.3518,1.6603,100.8022,0.1229,1.4925,0.9523,198.2146,70.9556,11.4336,416.256,10.0758,0.9698,188.1388,63.8901,12.5894
434,3114.68,2605.48,2172.5333,1351.9648,1.6377,103.88,0.1243,1.5356,0.9488,197.8987,68.6556,10.0405,408.8065,9.9255,0.9679,187.9732,64.3729,12.481
435,3266.04,2417.04,2217.3777,1425.1041,1.7585,106.2556,0.12,1.4398,0.9586,198.0737,66.7,10.4828,408.5361,9.8439,0.9673,188.2297,63.8744,12.4753
436,3041.33,2526.73,2213.7556,1113.5599,0.7217,104.1667,0.1211,1.4501,0.9673,198.9504,69.6556,8.6212,406.427,10.0491,0.9779,188.9012,64.4134,12.4492
437,3071.58,2489.47,2217.3777,1425.1041,1.7585,106.2556,0.12,1.527,0.9598,200.2884,59.9778,10.2077,405.2716,9.4565,0.9596,190.832,63.7799,12.47
438,2921.48,2496.54,2213.9333,1248.6209,1.8848,97.1856,0.1209,1.4266,0.9444,204.4783,68.7111,9.4535,421.5449,9.542,0.9554,194.9363,63.8842,12.5894
439,3059.2,2467.8,2196.0889,1277.8592,1.8246,95.6322,0.1224,1.3787,0.9655,203.8253,67.5111,8.3871,401.423,9.288,0.9622,194.5373,64.4484,12.6006
440,3062.54,2370.5,2177.0222,1448.8499,1.5565,103.2567,0.1232,1.5533,0.944,202.8325,69.8222,6.0066,399.6261,10.4521,0.9564,192.3804,64.3081,12.6006
441,3067.7,2500.27,2177.0222,1448.8499,1.5565,103.2567,0.1232,1.576,0.949,203.9146,70.0444,6.0511,397.6668,10.4982,0.9601,193.4164,64.0899,12.6006
442,3102.59,2514.95,2196.0889,1277.8592,1.8246,95.6322,0.1224,1.4727,0.9646,203.9804,70.3889,8.5539,401.3223,9.2908,0.9618,194.6896,64.3081,12.6006
443,2948.76,2644.32,2185.3334,1780.4149,1.7632,93.9844,0.1215,1.4117,0.951,202.47,69.2444,6.5042,400.9347,9.9916,0.9691,192.4784,64.0557,12.6006
444,3079.77,2354.51,2207.0444,1269.6078,1.7571,97.0189,0.1221,1.4607,0.9577,198.5381,66.4,6.8827,408.2091,9.859,0.9663,188.6791,64.1145,12.3686
445,3114.46,2656.84,2207.0444,1269.6078,1.7571,97.0189,0.1221,1.4164,0.9531,204.5303,68.9333,6.0865,401.5505,10.1277,0.9698,194.4026,64.061,12.3686
446,2882.17,2601.98,2213.9333,1248.6209,1.8848,97.1856,0.1209,1.5604,0.9505,204.53,68.2333,7.9207,425.887,9.9845,0.9681,194.5456,64.0899,12.5894
447,3014.35,2653.23,2203.0445,996.156,1.366,104.6633,0.1209,1.4794,0.9461,202.5944,62.9778,7.0238,390.8367,10.4275,0.958,192.1669,64.0806,12.371
448,2901.07,2505.83,2207.0444,1269.6078,1.7571,97.0189,0.1221,1.513,0.9493,204.4123,69.9111,5.6194,409.8024,10.0688,0.9673,194.3435,63.8901,12.5351
449,2942.41,2523.71,2207.0444,1269.6078,1.7571,97.0189,0.1221,1.5272,0.9519,198.4701,69.0111,7.8206,406.6101,9.778,0.9622,188.6922,64.0072,12.6278
450,2882.76,2516.11,2172.5333,1351.9648,1.6377,103.88,0.1243,1.5766,0.9668,198.2299,66.8222,5.6548,394.7654,10.532,0.9772,187.698,64.1145,12.4722
451,3047.76,2446.96,2187.6667,1468.8963,0.9253,101.8611,0.1234,1.6004,0.9503,199.7304,68.3111,7.0945,408.0503,10.1079,0.9712,189.6225,64.3729,12.481
